Institute ID,Name,City,State,PR Score,PR Rank,Score,Year,Rank
IR-1-O-O-U-0347,Nagaland University,Zunheboto,Nagaland,0.41,167,38.14,2018,95
IR-1-O-O-U-0569,The University of Burdwan,Barddhaman,West Bengal,2.40,100,37.68,2018,96
IR-1-O-D-U-0294,D. Y. Patil Educational Society,Kolhapur,Maharashtra,0.00,203,37.61,2018,97
IR-1-O-E-U-0014,International Institute of Information Technology,Hyderabad,Telangana,8.87,45,37.52,2018,98
IR-3-O-OEM-U-0733,PES University,Bengaluru,Karnataka,3.17,88,37.51,2018,99
IR-2-O-OE-U-0522,Jaypee Institute of Information Technology,Noida,Uttar Pradesh,18.35,22,37.47,2018,100
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,100.00,1,82.28,2019,1
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,55.27,3,68.68,2019,2
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,47.28,5,64.55,2019,3
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,36.71,8,61.85,2019,4
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,37.39,7,60.87,2019,5
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,51.83,4,60.53,2019,6
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,62.72,2,60.35,2019,7
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,31.01,12,59.22,2019,8
IR-O-U-0234,Manipal Academy of Higher Education,Manipal,Karnataka,30.21,14,58.50,2019,9
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,16.55,28,58.40,2019,10
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,18.46,27,58.36,2019,11
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,14.26,37,58.07,2019,12
IR-O-U-0120,University of Delhi,Delhi,Delhi,41.11,6,57.59,2019,13
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,31.20,11,57.23,2019,14
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,20.28,21,52.62,2019,15
IR-O-U-0006,Andhra University,Visakhapatnam,Andhra Pradesh,14.55,34,52.11,2019,16
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,4.33,87,51.95,2019,17
IR-O-U-0107,Jamia Hamdard,New Delhi,Delhi,6.86,64,51.73,2019,18
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,35.31,9,51.44,2019,19
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,30.01,15,51.34,2019,20
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,27.09,16,51.25,2019,21
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,8.59,51,51.21,2019,22
IR-O-U-0391,Birla Institute of Technology & Science,Pilani,Rajasthan,34.41,10,50.53,2019,23
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,20.02,23,50.31,2019,24
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,5.80,73,49.91,2019,25
IR-O-U-0027,Osmania University,Hyderabad,Telangana,9.26,50,49.86,2019,26
IR-O-I-1480,Thapar Institute of Engineering and Technology (Deemed-to-be-university),Patiala,Punjab,10.24,47,49.27,2019,27
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,26.65,17,48.54,2019,28
IR-O-U-0056,Tezpur University,Tezpur,Assam,15.71,31,48.47,2019,29
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,3.58,98,48.08,2019,30
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,14.55,34,47.97,2019,31
IR-O-U-0473,SRM Institute of Science and Technology,Chennai,Tamil Nadu,14.26,37,47.80,2019,32
IR-O-I-1486,Sri Ramachandra Institute of Higher Education and Research,Chennai,Tamil Nadu,6.15,70,47.34,2019,33
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysore,Karnataka,10.24,47,46.97,2019,34
IR-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,12.14,42,46.82,2019,35
IR-O-U-0446,Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,3.19,103,46.32,2019,36
IR-O-U-0589,Visva Bharati,Santiniketan,West Bengal,11.52,44,46.27,2019,37
IR-O-U-0554,G. B. Pant Universtiy of Agriculture and Technology,Pantnagar,Uttarakhand,5.44,78,46.09,2019,38
IR-O-U-0341,North Eastern Hill University,Shillong,Meghalaya,6.51,66,45.99,2019,39
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,6.86,64,45.80,2019,40
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,2.41,123,45.58,2019,41
IR-O-U-0052,Gauhati University,Guwahati,Assam,9.59,49,45.57,2019,42
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,0.00,222,45.42,2019,43
IR-O-U-0485,Tamil Nadu Agricultural University,Coimbatore,Tamil Nadu,11.52,44,45.41,2019,44
IR-O-U-0463,Madurai Kamraj University,Madurai,Tamil Nadu,20.28,21,45.20,2019,45
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,7.56,59,45.11,2019,46
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,19.51,24,44.89,2019,47
IR-O-U-0369,Pondicherry University,Puducherry,Pondicherry,19.25,25,44.88,2019,48
IR-O-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,6.51,66,44.88,2019,48
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University (K L College of Engineering),Vaddeswaram,Andhra Pradesh,3.58,98,44.70,2019,50
IR-O-U-0381,Punjab Agricultural University,Ludhiana,Punjab,3.19,103,44.66,2019,51
IR-O-U-0642,Shiv Nadar University,Dadri,Uttar Pradesh,6.15,70,44.45,2019,52
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,1.63,148,44.19,2019,53
IR-O-U-0235,Mysore University,Mysore,Karnataka,4.70,83,44.06,2019,54
IR-O-U-0376,Guru Nanak Dev University,Amritsar,Punjab,5.80,73,43.69,2019,55
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,3.19,103,43.65,2019,56
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,1.22,164,43.63,2019,57
IR-O-U-0497,Amity University,Gautam Budh Nagar,Uttar Pradesh,7.22,61,43.53,2019,58
IR-O-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,23.47,19,43.49,2019,59
IR-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,24.17,18,43.41,2019,60
IR-O-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,4.33,87,43.22,2019,61
IR-O-I-1361,Bharati Vidyapeeth,Pune,Maharashtra,13.66,39,42.89,2019,62
IR-O-U-0159,Chaudhary Charan Singh Haryana Agricultural University,Hisar,Haryana,2.02,135,42.36,2019,63
IR-O-U-0251,Calicut University,Malappuram,Kerala,7.22,61,42.22,2019,64
IR-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,14.84,32,41.42,2019,65
IR-O-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,3.58,98,41.21,2019,66
IR-O-U-0123,Anand Agricultural University,Anand,Gujarat,7.22,61,41.20,2019,67
IR-O-U-0470,Periyar University,Salem,Tamil Nadu,19.25,25,40.99,2019,68
IR-O-U-0225,KLE Academy of Higher Education and Research,Belagavi,Karnataka,4.33,87,40.92,2019,69
IR-O-U-0239,NITTE,Mangaluru,Karnataka,6.51,66,40.88,2019,70
IR-O-U-0487,Tamil Nadu Veterinary & Animal Sciences University,Chennai,Tamil Nadu,2.02,135,40.88,2019,70
IR-O-U-0370,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,0.00,222,40.87,2019,72
IR-O-U-0232,Kuvempu University,Shimoga,Karnataka,0.82,186,40.60,2019,73
IR-O-U-0195,University of Jammu,Jammu Tawi,Jammu and Kashmir,2.02,135,40.43,2019,74
IR-O-U-0453,The Gandhigram Rural Institute,Gandhigram,Tamil Nadu,6.15,70,40.42,2019,75
IR-O-U-0345,Mizoram University,Aizawl,Mizoram,2.02,135,40.27,2019,76
IR-O-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh,11.83,43,40.24,2019,77
IR-O-U-0036,Sri Venkateswara Institute of Medical Sciences,Tirupati,Andhra Pradesh,0.41,200,40.24,2019,77
IR-O-U-0784,Professor Jayashankar Telangana State Agricultural University,Hyderabad,Telangana,1.63,148,40.17,2019,79
IR-O-U-0181,Dr. Y. S. Parmar University of Horticulture and Forestry,Solan,Himachal Pradesh,2.41,123,40.07,2019,80
IR-O-U-0318,Mumbai University,Mumbai,Maharashtra,7.91,57,40.03,2019,81
IR-O-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,15.99,30,39.97,2019,82
IR-O-U-0246,University of Agricultural Sciences,Dharwad,Karnataka,1.63,148,39.59,2019,83
IR-O-U-0011,Gandhi Institute of Technology and Management,Visakhapatnam,Andhra Pradesh,2.02,135,39.42,2019,84
IR-O-U-0298,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,4.33,87,39.33,2019,85
IR-O-U-0051,Dibrugarh University,Dibrugarh,Assam,5.07,80,39.30,2019,86
IR-O-U-0233,Mangalore University,Mangalagangotri,Karnataka,1.63,148,39.26,2019,87
IR-O-U-0321,Padmashree Dr. D. Y. Patil Vidyapeeth,Mumbai,Maharashtra,0.41,200,39.18,2019,88
IR-O-U-0569,The University of Burdwan,Barddhaman,West Bengal,2.41,123,38.98,2019,89
IR-O-I-1280,Maharshi Dayanand University,Rohtak,Haryana,2.41,123,38.94,2019,90
IR-O-U-0576,Kalyani University,Kalyani,West Bengal,4.70,83,38.85,2019,91
IR-O-U-0460,Karunya Institute of Technology and Sciences,Coimbatore,Tamil Nadu,12.76,41,38.79,2019,92
IR-O-U-0464,Manonmaniam Sundaranar University,Tirunelveli,Tamil Nadu,8.25,55,38.76,2019,93
IR-O-U-0121,Goa University,Goa,Goa,1.63,148,38.76,2019,93
IR-O-U-0250,Yenepoya,Mangalore,Karnataka,1.22,164,38.68,2019,95
IR-O-U-0372,Central University of Punjab,Bathinda,Punjab,7.91,57,38.68,2019,95
IR-O-U-0050,Assam University,Silchar,Assam,4.70,83,38.67,2019,97
IR-O-U-0164,Kurukshetra University,Kurukshetra,Haryana,8.25,55,38.60,2019,98
IR-O-U-0047,Rajiv Gandhi University,Itanagar,Arunachal Pradesh,0.41,200,38.48,2019,99
IR-O-U-0465,Meenakshi Academy of Higher Education and Research,Chennai,Tamil Nadu,0.00,222,38.45,2019,100
IR-O-U-0220,Indian Institute of Science,Bengaluru,Karnataka,100.00,1,84.18,2020,1
IR-O-U-0109,Jawaharlal Nehru University,New Delhi,Delhi,67.24,3,70.16,2020,2
IR-O-U-0500,Banaras Hindu University,Varanasi,Uttar Pradesh,53.99,6,63.15,2020,3
IR-O-U-0436,Amrita Vishwa Vidyapeetham,Coimbatore,Tamil Nadu,44.33,13,62.27,2020,4
IR-O-U-0575,Jadavpur University,Kolkata,West Bengal,71.44,2,61.99,2020,5
IR-O-U-0042,University of Hyderabad,Hyderabad,Telangana,58.32,5,61.70,2020,6
IR-O-U-0570,Calcutta University,Kolkata,West Bengal,47.99,9,61.53,2020,7
IR-O-U-0234,Manipal Academy of Higher Education,Manipal,Karnataka,43.95,15,61.51,2020,8
IR-O-U-0323,Savitribai Phule Pune University,Pune,Maharashtra,44.99,11,61.13,2020,9
IR-O-U-0108,Jamia Millia Islamia,New Delhi,Delhi,31.60,41,61.07,2020,10
IR-O-U-0120,University of Delhi,Delhi,Delhi,53.44,7,60.10,2020,11
IR-O-U-0439,Anna University,Chennai,Tamil Nadu,65.89,4,58.71,2020,12
IR-O-U-0447,Bharathiar University,Coimbatore,Tamil Nadu,37.18,26,58.30,2020,13
IR-O-U-0304,Homi Bhabha National Institute,Mumbai,Maharashtra,33.54,34,56.04,2020,14
IR-O-U-0391,Birla Institute of Technology & Science,Pilani,Rajasthan,41.37,17,55.79,2020,15
IR-O-U-0490,Vellore Institute of Technology,Vellore,Tamil Nadu,49.00,8,55.22,2020,16
IR-O-U-0496,Aligarh Muslim University,Aligarh,Uttar Pradesh,38.99,23,54.30,2020,17
IR-O-U-0308,Institute of Chemical Technology,Mumbai,Maharashtra,44.07,14,54.10,2020,18
IR-O-U-0006,Andhra University,Visakhapatnam,Andhra Pradesh,39.82,19,53.82,2020,19
IR-O-U-0363,Siksha `O` Anusandhan,Bhubaneswar,Odisha,30.40,50,53.10,2020,20
IR-O-U-0107,Jamia Hamdard,New Delhi,Delhi,23.16,83,52.60,2020,21
IR-O-I-1357,University of Madras,Chennai,Tamil Nadu,38.30,24,52.55,2020,22
IR-O-U-0260,Kerala University,Thiruvananthapuram,Kerala,21.54,92,52.35,2020,23
IR-O-U-0356,Kalinga Institute of Industrial Technology,Bhubaneswar,Odisha,31.30,45,52.33,2020,24
IR-O-U-0476,Shanmugha Arts Science Technology & Research Academy,Thanjavur,Tamil Nadu,34.20,33,52.22,2020,25
IR-O-U-0078,Panjab University,Chandigarh,Chandigarh,42.39,16,51.85,2020,26
IR-O-U-0235,Mysore University,Mysuru,Karnataka,31.30,45,51.84,2020,27
IR-O-I-1486,Sri Ramachandra Institute of Higher Education And Research,Chennai,Tamil Nadu,36.40,28,51.32,2020,28
IR-O-U-0027,Osmania University,Hyderabad,Telangana,39.00,20,51.15,2020,29
IR-O-U-0262,Mahatma Gandhi University,Kottayam,Kerala,21.87,89,50.93,2020,30
IR-O-I-1480,Thapar Institute of Engineering & Technology,Patiala,Punjab,31.88,39,50.65,2020,31
IR-O-U-0523,King George`s Medical University,Lucknow,Uttar Pradesh,24.10,78,50.45,2020,32
IR-O-U-0222,JSS Academy of Higher Education and Research,Mysuru,Karnataka,30.70,48,50.20,2020,33
IR-O-U-0331,Tata Institute of Social Sciences,Mumbai,Maharashtra,38.16,25,50.10,2020,34
IR-O-U-0473,S. R. M. Institute of Science and Technology,Chennai,Tamil Nadu,34.53,31,50.07,2020,35
IR-O-U-0435,Alagappa University,Karaikudi,Tamil Nadu,44.76,12,49.22,2020,36
IR-O-U-0497,Amity University Noida,Gautam Budh Nagar,Uttar Pradesh,30.10,54,49.02,2020,37
IR-O-U-0037,Sri Venkateswara University,Tirupati,Andhra Pradesh,37.00,27,48.84,2020,38
IR-O-U-0474,Sathyabama Institute of Science and Technology,Chennai,Tamil Nadu,19.47,114,48.77,2020,39
IR-O-U-0056,Tezpur University,Tezpur,Assam,34.88,30,48.77,2020,39
IR-O-U-0020,Koneru Lakshmaiah Education Foundation University,Vaddeswaram,Andhra Pradesh,33.54,34,48.73,2020,41
IR-O-I-1441,Saveetha Institute of Medical and Technical Sciences,Chennai,Tamil Nadu,19.11,122,48.56,2020,42
IR-O-U-0329,Symbiosis International,Pune,Maharashtra,31.82,40,48.35,2020,43
IR-O-U-0136,Gujarat University,Ahmedabad,Gujarat,14.18,171,48.21,2020,44
IR-O-U-0098,Delhi Technological University,New Delhi,Delhi,32.53,38,48.06,2020,45
IR-O-I-1110,Dr. D. Y. Patil Vidyapeeth,Pune,Maharashtra,33.54,34,47.92,2020,46
IR-O-U-0052,Gauhati University,Guwahati,Assam,22.20,87,47.10,2020,47
IR-O-U-0196,University of Kashmir,Srinagar,Jammu and Kashmir,25.82,68,46.99,2020,48
IR-O-U-0341,North Eastern Hill University,Shillong,Meghalaya,23.48,81,46.88,2020,49
IR-O-U-0589,Visva Bharati,Santiniketan,West Bengal,19.30,121,46.84,2020,50
IR-O-U-0376,Guru Nanak Dev University,Amritsar,Punjab,35.48,29,46.58,2020,51
IR-O-U-0195,University of Jammu,Jammu,Jammu and Kashmir,31.47,42,46.55,2020,52
IR-O-U-0448,Bharathidasan University,Tiruchirappalli,Tamil Nadu,40.09,18,46.41,2020,53
IR-O-U-0251,Calicut University,Malappuram,Kerala,21.21,95,46.37,2020,54
IR-O-U-0389,Banasthali Vidyapith,Banasthali,Rajasthan,20.18,105,46.32,2020,55
IR-O-U-0642,Shiv Nadar University,Dadri,Uttar Pradesh,21.54,92,46.11,2020,56
IR-O-N-10,SVKM`s Narsee Monjee Institute of Management Studies,Mumbai,Maharashtra,31.47,42,46.01,2020,57
IR-O-U-0369,Pondicherry University,Puducherry,Pondicherry,28.88,58,45.82,2020,58
IR-O-U-0446,Bharath Institute of Higher Education & Research,Chennai,Tamil Nadu,21.87,89,45.67,2020,59
IR-O-U-0463,Madurai Kamaraj University,Madurai,Tamil Nadu,29.39,56,45.58,2020,60
IR-O-U-0295,Datta Meghe Institute of Medical Sciences,Wardha,Maharashtra,30.00,55,45.24,2020,61
IR-O-U-0253,Cochin University of Science and Technology,Cochin,Kerala,29.39,56,45.02,2020,62
IR-O-I-1361,Bharati Vidyapeeth,Pune,Maharashtra,39.00,20,44.84,2020,63
IR-O-U-0383,Punjabi University,Patiala,Punjab,25.82,68,44.07,2020,64
IR-O-U-0318,Mumbai University,Mumbai,Maharashtra,23.79,80,44.00,2020,65
IR-O-U-0202,Birla Institute of Technology,Ranchi,Jharkhand,15.66,167,43.50,2020,66
IR-O-U-0345,Mizoram University,Aizawl,Mizoram,20.52,100,43.49,2020,67
IR-O-U-0215,Bangalore University,Bangalore,Karnataka,24.40,76,43.33,2020,68
IR-O-U-0298,Dr. Babasaheb Ambedkar Marathwada University,Aurangabad,Maharashtra,20.52,100,43.12,2020,69
IR-O-U-0225,KLE Academy of Higher Education and Research,Belagavi,Karnataka,28.20,60,43.10,2020,70
IR-O-U-0011,Gandhi Institute of Technology and Management,Visakhapatnam,Andhra Pradesh,31.11,47,42.79,2020,71
IR-O-U-0458,Kalasalingam Academy of Research and Higher Education,Srivilliputtur,Tamil Nadu,20.87,98,42.57,2020,72
IR-O-U-0232,Kuvempu University,Shimoga,Karnataka,18.74,129,42.45,2020,73
IR-O-U-0239,NITTE,Mangaluru,Karnataka,22.85,85,42.19,2020,74
IR-O-U-0035,Sri Sathya Sai Institute of Higher Learning,Anantapur,Andhra Pradesh,31.47,42,42.08,2020,75
IR-O-I-1280,Maharshi Dayanand University,Rohtak,Haryana,25.82,68,41.95,2020,76
IR-O-U-0321,Padmashree Dr. D. Y. Patil Vidyapeeth,Mumbai,Maharashtra,25.11,71,41.74,2020,77
IR-O-U-0379,Lovely Professional University,Phagwara,Punjab,2.87,231,41.69,2020,78
IR-O-U-0014,International Institute of Information Technology Hyderabad,Hyderabad,Telangana,30.40,50,41.69,2020,78
IR-O-U-0249,Visvesvaraya Technological University,Belgaum,Karnataka,2.18,235,41.63,2020,80
IR-O-U-0121,Goa University,Goa,Goa,19.82,107,41.37,2020,81
IR-O-U-0507,Dayalbagh Educational Institute,Agra,Uttar Pradesh,30.70,48,41.21,2020,82
IR-O-U-0470,Periyar University,Salem,Tamil Nadu,28.09,61,41.09,2020,83
IR-O-U-0051,Dibrugarh University,Dibrugarh,Assam,22.20,87,41.05,2020,84
IR-O-U-0223,Jain University,Bengluru,Karnataka,24.74,73,41.03,2020,85
IR-O-U-0250,Yenepoya University,Mangaluru,Karnataka,18.74,129,40.99,2020,86
IR-O-U-0372,Central University of Punjab,Bathinda,Punjab,21.87,89,40.93,2020,87
IR-O-U-0370,Sri Balaji Vidyapeeth Mahatma Gandhi Medical College Campus,Puducherry,Pondicherry,18.74,129,40.92,2020,88
IR-O-U-0576,Kalyani University,Kalyani,West Bengal,19.47,114,40.91,2020,89
IR-O-C-23033,Krishna Institute of Medical Sciences,Karad,Maharashtra,18.00,144,40.87,2020,90
IR-O-U-0453,The Gandhigram Rural Institute,Gandhigram,Tamil Nadu,21.21,95,40.65,2020,91
IR-O-U-0569,The University of Burdwan,Bardhaman,West Bengal,19.82,107,40.55,2020,92
IR-O-U-0168,Maharishi Markandeshwar,Ambala,Haryana,26.45,66,40.49,2020,93
IR-O-U-0162,Guru Jambheshwar University of Science and Technology,Hisar,Haryana,27.21,62,40.43,2020,94
IR-O-U-0099,Guru Gobind Singh Indraprastha University,New Delhi,Delhi,4.53,229,40.24,2020,95
IR-O-U-0366,Utkal University,Bhubaneswar,Odisha,39.00,20,40.05,2020,96
IR-O-U-0555,Graphic Era University,Dehradun,Uttarakhand,26.73,64,40.04,2020,97
IR-O-U-0451,Chettinad Academy of Research and Education,Kanchipuram District,Tamil Nadu,18.74,129,39.97,2020,98
IR-O-U-0164,Kurukshetra University,Kurukshetra,Haryana,33.21,37,39.79,2020,99
IR-O-U-0043,"Vignan's Foundation for Science, Technology & Research",Guntur,Andhra Pradesh,20.52,100,39.71,2020,100
