Rank,PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG
1,Jamie Vardy,Leicester City,35,34,3034,23,5,71,43
2,Danny Ings,Southampton,38,32,2812,22,2,66,38
3,Pierre-Emerick Aubameyang,Arsenal,36,35,3138,22,3,70,42
4,Raheem Shaquille Sterling,Manchester City,33,30,2660,20,1,68,38
5,Mohamed Salah Ghaly,Liverpool,34,33,2884,19,10,95,59
6,Sadio Mané,Liverpool,35,31,2753,18,7,66,36
7,Harry Kane,Tottenham Hotspur,29,29,2589,18,2,62,37
8,Raúl Alonso Jiménez Rodríguez,Wolverhampton Wanderers,38,37,3244,17,6,89,44
9,Marcus Rashford,Manchester United,31,31,2653,17,7,77,44
10,Anthony Martial,Manchester United,32,31,2638,17,6,59,40
11,Sergio Leonel Agüero del Castillo,Manchester City,24,18,1456,16,3,54,28
12,Tammy Bakumo-Abraham,Chelsea,34,25,2221,15,3,74,40
13,Gabriel Fernando de Jesus,Manchester City,34,21,2027,14,7,81,48
14,Chris Wood,Burnley,32,29,2444,14,1,57,31
15,Kevin De Bruyne,Manchester City,35,32,2798,13,20,70,31
16,Dominic Calvert-Lewin,Everton,36,30,2629,13,1,70,38
17,Richarlison de Andrade,Everton,36,36,3081,13,3,66,32
18,Teemu Pukki,Norwich City,36,33,2892,11,3,56,35
19,Riyad Mahrez,Manchester City,33,21,1940,11,9,51,32
20,Heung-Min Son,Tottenham Hotspur,30,28,2485,11,10,62,38
21,Michail Antonio,West Ham United,24,19,1770,10,3,54,31
22,Neal Maupay,Brighton and Hove Albion,37,30,2768,10,3,65,38
23,Alexandre Lacazette,Arsenal,30,22,1877,10,4,44,26
24,Mason Greenwood,Manchester United,31,12,1312,10,1,32,20
25,Troy Deeney,Watford,27,26,2234,10,2,32,23
26,Roberto Firmino Barbosa de Oliveira,Liverpool,38,34,3001,9,8,70,39
27,Jordan Ayew,Crystal Palace,37,37,3160,9,2,44,24
28,Christian Pulisic,Chelsea,25,19,1726,9,4,48,26
29,Willian Borges Da Silva,Chelsea,36,29,2601,9,7,48,29
30,Callum Wilson,Bournemouth,35,32,2909,8,1,45,21
31,Jack Grealish,Aston Villa,36,36,3234,8,6,55,23
32,Ayoze Pérez,Leicester City,33,26,2019,8,4,36,22
33,Olivier Giroud,Chelsea,18,12,999,8,0,35,19
34,Jay Rodriguez,Burnley,36,20,2009,8,1,55,30
35,Bamidele Alli,Tottenham Hotspur,25,21,1851,8,4,35,19
36,Bruno Miguel Borges Fernandes,Manchester United,14,14,1192,8,7,37,18
37,Sébastien Haller,West Ham United,32,24,2263,7,1,46,27
38,Harry Wilson,Bournemouth,31,20,1651,7,0,31,20
39,Diogo José Teixeira da Silva,Wolverhampton Wanderers,34,27,2297,7,1,46,26
40,Mason Mount,Chelsea,37,32,2872,7,5,50,29
41,Todd Cantwell,Norwich City,37,30,2500,6,2,29,16
42,David Silva,Manchester City,27,22,1832,6,10,32,18
43,Bernardo Mota Veiga de Carvalho e Silva,Manchester City,34,23,2029,6,7,29,15
44,Ashley Barnes,Burnley,19,17,1361,6,0,32,12
45,Oliver McBurnie,Sheffield United,36,24,2116,6,0,43,25
46,Joshua King,Bournemouth,26,24,2019,6,4,22,13
47,Mahmoud Ahmed Ibrahim Hassan,Aston Villa,34,20,1950,6,1,28,17
48,Harvey Barnes,Leicester City,36,24,2090,6,8,46,28
49,James Maddison,Leicester City,31,29,2628,6,3,44,18
50,Jonjo Shelvey,Newcastle United,26,25,2123,6,2,30,14
51,Lys Mousset,Sheffield United,30,11,1232,6,4,23,9
52,Virgil van Dijk,Liverpool,38,38,3420,5,1,27,16
53,Phil Foden,Manchester City,23,9,892,5,2,26,15
54,Robert Snodgrass,West Ham United,24,17,1511,5,5,16,10
55,John Fleck,Sheffield United,30,28,2517,5,2,19,11
56,Leandro Trossard,Brighton and Hove Albion,31,22,2013,5,3,33,12
57,John Lundstram,Sheffield United,34,26,2455,5,3,33,10
58,James Ward-Prowse,Southampton,38,38,3420,5,3,43,26
59,Wesley Moraes Ferreira da Silva,Aston Villa,21,21,1790,5,1,28,18
60,Nicolas Pépé,Arsenal,31,22,2015,5,6,37,18
61,Kelechi Iheanacho,Leicester City,20,12,961,5,3,29,20
62,Stuart Armstrong,Southampton,30,19,1713,5,3,35,20
63,Andrii Yarmolenko,West Ham United,23,10,988,5,1,22,13
64,Ismaïla Sarr,Watford,28,22,2028,5,4,30,13
65,Divock Okoth Origi,Liverpool,28,7,706,4,1,10,6
66,Trent Alexander-Arnold,Liverpool,38,35,3176,4,13,27,13
67,Jordan Henderson,Liverpool,30,26,2244,4,5,12,8
68,Alex Oxlade-Chamberlain,Liverpool,30,17,1492,4,1,22,10
69,Georginio Wijnaldum,Liverpool,37,35,2948,4,0,31,15
70,Che Adams,Southampton,30,12,1105,4,2,22,10
71,Nathan Redmond,Southampton,32,32,2768,4,4,45,21
72,Wilfried Zaha,Crystal Palace,38,37,3280,4,3,39,17
73,Lucas Rodrigues Moura da Silva,Tottenham Hotspur,35,25,2247,4,4,35,14
74,Anwar El Ghazi,Aston Villa,34,26,2061,4,4,41,20
75,Miguel Ángel Almirón Rejala,Newcastle United,36,35,3033,4,2,37,17
76,Leander Dendoncker,Wolverhampton Wanderers,38,32,2794,4,0,15,5
77,Matt Doherty,Wolverhampton Wanderers,36,32,2840,4,3,26,16
78,Adama Traoré,Wolverhampton Wanderers,37,27,2606,4,9,28,12
79,Jorge Luiz Frello Filho,Chelsea,31,27,2384,4,2,8,4
80,Marcos Alonso,Chelsea,18,15,1432,4,2,19,8
81,Scott McTominay,Manchester United,27,20,1770,4,1,17,10
82,Gerard Deulofeu,Watford,28,25,2105,4,5,43,21
83,Abdoulaye Doucouré,Watford,37,36,3167,4,2,41,12
84,Mark Noble,West Ham United,33,32,2684,4,3,14,6
85,Dwight Gayle,Newcastle United,20,10,849,4,2,18,10
86,Rodrigo Hernández Cascante,Manchester City,35,29,2486,3,2,20,9
87,Aaron Cresswell,West Ham United,31,31,2730,3,0,14,5
88,Issa Diop,West Ham United,32,31,2766,3,1,14,7
89,Bernard Anício Caldeira Duarte,Everton,27,15,1278,3,2,7,5
90,Luka Milivojević,Crystal Palace,31,28,2514,3,1,21,9
91,Lewis Dunk,Brighton and Hove Albion,36,36,3231,3,3,26,10
92,Billy Sharp,Sheffield United,25,10,1047,3,2,13,7
93,Adam Webster,Brighton and Hove Albion,31,31,2670,3,1,13,7
94,Dominic Solanke,Bournemouth,32,17,1644,3,1,18,8
95,Michael Obafemi,Southampton,21,8,661,3,2,7,5
96,Patrick van Aanholt,Crystal Palace,29,29,2511,3,2,18,6
97,John McGinn,Aston Villa,28,27,2316,3,3,43,20
98,Conor Hourihane,Aston Villa,27,18,1538,3,5,16,10
99,Douglas Luiz Soares de Paulo,Aston Villa,36,28,2608,3,2,22,12
100,Gabriel Teodoro Martinelli Silva,Arsenal,14,6,655,3,0,10,5
101,Ricardo Domingos Barbosa Pereira,Leicester City,28,28,2520,3,2,15,5
102,Ben Chilwell,Leicester City,27,27,2375,3,3,13,6
103,Pedro Lomba Neto,Wolverhampton Wanderers,29,9,928,3,3,12,6
104,Youri Tielemans,Leicester City,37,32,2834,3,6,35,13
105,Allan Saint-Maximin,Newcastle United,26,23,1870,3,4,32,21
106,Daniel James,Manchester United,33,26,2290,3,6,32,20
107,N'Golo Kanté,Chelsea,22,20,1733,3,0,12,6
108,Roberto Maximiliano Pereyra,Watford,28,17,1653,3,0,13,9
109,Jeffrey Schlupp,Crystal Palace,17,11,1034,3,1,12,10
110,Aaron Anthony Connolly,Brighton and Hove Albion,24,14,1261,3,1,25,14
111,Dan Gosling,Bournemouth,24,14,1260,3,1,9,6
112,Junior Stanislas,Bournemouth,15,7,712,3,0,11,7
113,Tomáš Souček,West Ham United,13,12,1041,3,0,16,8
114,Steven Bergwijn,Tottenham Hotspur,14,8,702,3,1,6,4
115,Naby Deco Keïta,Liverpool,18,9,814,2,3,10,7
116,James Milner,Liverpool,22,9,926,2,2,10,4
117,Andrew Robertson,Liverpool,36,34,3113,2,12,15,6
118,Fábio Henrique Tavares,Liverpool,28,22,2074,2,3,8,4
119,İlkay Gündoğan,Manchester City,31,21,2017,2,1,19,8
120,Nicolás Hernán Otamendi,Manchester City,24,18,1711,2,0,12,7
121,Pablo Fornals,West Ham United,36,24,2177,2,5,27,11
122,Angelo Ogbonna,West Ham United,31,31,2787,2,0,12,4
123,Moise Kean,Everton,29,6,835,2,2,25,13
124,Michael Keane,Everton,31,28,2556,2,0,13,4
125,Yerry Fernando Mina González,Everton,29,25,2281,2,1,23,11
126,Gylfi Sigurdsson,Everton,35,28,2563,2,3,26,14
127,Cenk Tosun,Everton,10,4,466,2,0,12,5
128,Theo Walcott,Everton,25,17,1297,2,3,19,10
129,Pascal Groß,Brighton and Hove Albion,29,22,1802,2,4,20,9
130,George Baldock,Sheffield United,38,38,3420,2,3,10,5
131,John Egan,Sheffield United,36,36,3189,2,0,13,5
132,David McGoldrick,Sheffield United,28,22,1822,2,2,38,20
133,Enda Stevens,Sheffield United,38,38,3346,2,4,15,4
134,Nathan Aké,Bournemouth,29,29,2505,2,2,19,7
135,Moussa Djenepo,Southampton,18,10,926,2,2,17,8
136,Christian Benteke Liolo,Crystal Palace,24,13,1257,2,1,34,19
137,Tyrone Mings,Aston Villa,33,33,2903,2,2,9,4
138,Tanguy Ndombèlé Alvaro,Tottenham Hotspur,21,12,1007,2,2,6,4
139,Erik Lamela,Tottenham Hotspur,25,12,1211,2,1,19,10
140,Moussa Sissoko,Tottenham Hotspur,29,28,2455,2,1,12,4
141,Toby Alderweireld,Tottenham Hotspur,33,33,2958,2,2,13,4
142,Jonathan Castro Otto,Wolverhampton Wanderers,35,33,2890,2,2,11,5
143,Rúben Diogo da Silva Neves,Wolverhampton Wanderers,38,35,3059,2,2,38,10
144,David Luiz Moreira Marinho,Arsenal,33,32,2811,2,1,19,8
145,Sokratis Papastathopoulos,Arsenal,19,19,1697,2,0,5,2
146,Onyinye Wilfred Ndidi,Leicester City,32,29,2674,2,1,19,3
147,Romain Saïss,Wolverhampton Wanderers,33,31,2706,2,1,19,8
148,Joelinton Cássio Apolinário de Lira,Newcastle United,38,32,2699,2,2,38,15
149,Ciaran Clark,Newcastle United,14,14,1188,2,0,5,4
150,Federico Fernández,Newcastle United,32,29,2618,2,2,13,7
151,Matt Ritchie,Newcastle United,18,14,1315,2,1,17,8
152,Fabian Schär,Newcastle United,22,18,1633,2,0,15,6
153,César Azpilicueta,Chelsea,36,36,3230,2,6,20,6
154,Dwight McNeil,Burnley,38,38,3344,2,6,32,14
155,James Tarkowski,Burnley,38,38,3420,2,2,15,5
156,Ashley Westwood,Burnley,35,35,3150,2,6,8,3
157,Craig Dawson,Watford,29,26,2359,2,0,18,7
158,Andre Gray,Watford,23,7,746,2,0,16,7
159,Danny Welbeck,Watford,18,8,815,2,0,18,9
160,Demarai Gray,Leicester City,21,3,607,2,3,16,8
161,Matej Vydra,Burnley,19,7,812,2,1,17,10
162,Shane Long,Southampton,26,15,1399,2,2,28,14
163,Alireza Jahanbakhsh,Brighton and Hove Albion,10,3,308,2,0,8,2
164,Matthew Longstaff,Newcastle United,9,6,572,2,0,3,2
165,Antonio Rüdiger,Chelsea,20,19,1710,2,0,9,3
166,Florian Lejeune,Newcastle United,6,4,441,2,0,4,3
167,Eddie Nketiah,Arsenal,13,7,633,2,0,13,5
168,Emiliano Buendía,Norwich City,36,28,2462,1,7,27,11
169,Josip Drmic,Norwich City,21,5,637,1,0,11,6
170,Onel Hernández,Norwich City,26,14,1381,1,2,17,8
171,Jamal Lewis,Norwich City,28,25,2303,1,0,7,4
172,Kenny McLean,Norwich City,37,32,2964,1,1,23,10
173,Mario Vrancic,Norwich City,20,6,628,1,0,9,3
174,Joel Matip,Liverpool,9,8,704,1,0,4,1
175,Xherdan Shaqiri,Liverpool,7,2,182,1,0,2,1
176,Kyle Walker,Manchester City,29,28,2395,1,4,9,3
177,Fabián Cornelio Balbuena González,West Ham United,17,13,1176,1,0,8,4
178,Felipe Anderson Pereira Gomes,West Ham United,25,20,1505,1,4,15,8
179,Aymeric Laporte,Manchester City,15,14,1104,1,0,3,2
180,Declan Rice,West Ham United,38,38,3420,1,3,23,9
181,Davy Pröpper,Brighton and Hove Albion,35,32,2829,1,2,19,8
182,Jóhann Gudmundsson,Burnley,12,6,622,1,1,8,2
183,Chris Mepham,Bournemouth,12,10,911,1,0,6,2
184,Tom Davies,Everton,30,23,2026,1,0,11,5
185,Shane Duffy,Brighton and Hove Albion,19,12,1232,1,0,6,1
186,Glenn Murray,Brighton and Hove Albion,23,7,790,1,1,15,5
187,Oliver Norwood,Sheffield United,38,37,3100,1,1,12,6
188,Philip Billing,Bournemouth,34,29,2532,1,1,26,8
189,Steve Cook,Bournemouth,29,28,2430,1,0,7,2
190,Jefferson Andrés Lerma Solís,Bournemouth,33,31,2709,1,2,21,2
191,Cédric Ricardo Alves Soares,Arsenal,21,19,1559,1,1,7,5
192,Jan Bednarek,Southampton,34,34,3058,1,1,6,1
193,Ryan Bertrand,Southampton,32,31,2744,1,1,14,3
194,Jack Stephens,Southampton,28,27,2453,1,3,6,2
195,Jannik Vestergaard,Southampton,19,17,1497,1,0,10,5
196,Cheikhou Kouyaté,Crystal Palace,35,29,2535,1,1,20,4
197,Andros Townsend,Crystal Palace,24,14,1289,1,1,8,5
198,Ahmed Eissa El Mohamady Abdel Fattah,Aston Villa,18,11,1026,1,1,4,1
199,Björn Engels,Aston Villa,17,15,1447,1,0,8,1
200,Ezri Konsa Ngoyo,Aston Villa,25,24,2042,1,2,8,4
201,Matt Targett,Aston Villa,28,27,2295,1,2,6,4
202,Serge Aurier,Tottenham Hotspur,33,31,2705,1,5,7,4
203,Reiss Nelson,Arsenal,17,7,627,1,0,6,4
204,Granit Xhaka,Arsenal,31,30,2591,1,2,8,3
205,Calum Chambers,Arsenal,14,13,1103,1,1,8,2
206,Lucas Torreira,Arsenal,29,17,1508,1,1,17,6
207,Joseph Willock,Arsenal,29,8,844,1,1,12,5
208,Hamza Choudhury,Leicester City,20,10,889,1,1,4,2
209,Jonny Evans,Leicester City,38,38,3385,1,1,22,8
210,Dennis Praet,Leicester City,27,12,1132,1,2,8,3
211,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,38,34,3107,1,6,17,6
212,Çağlar Söyüncü,Leicester City,34,34,3037,1,1,17,5
213,Isaac Hayden,Newcastle United,29,26,2226,1,2,10,3
214,Jamaal Lascelles,Newcastle United,24,24,2079,1,0,7,2
215,Sean Longstaff,Newcastle United,23,14,1373,1,1,18,7
216,Jesse Lingard,Manchester United,22,9,932,1,0,12,6
217,Andreas Hugo Hoelgebaum Pereira,Manchester United,25,18,1488,1,3,28,14
218,Paul Pogba,Manchester United,16,13,1205,1,3,17,8
219,Victor Lindelöf,Manchester United,35,35,3093,1,0,5,1
220,Ross Barkley,Chelsea,21,13,1104,1,4,24,12
221,Mateo Kovačić,Chelsea,31,23,2073,1,3,12,5
222,Pedro Rodríguez Ledesma,Chelsea,11,8,662,1,1,14,10
223,Fikayo Tomori,Chelsea,15,15,1293,1,0,6,3
224,Harry Maguire,Manchester United,38,38,3420,1,1,25,8
225,Ben Mee,Burnley,32,32,2880,1,1,13,7
226,Tom Cleverley,Watford,18,11,966,1,0,10,5
227,Will Hughes,Watford,30,27,2262,1,1,17,3
228,Alex Iwobi,Everton,25,19,1601,1,0,18,10
229,Adam Lallana,Liverpool,15,3,374,1,1,3,1
230,Alexander Tettey,Norwich City,30,28,2350,1,1,13,4
231,Jan Vertonghen,Tottenham Hotspur,23,19,1646,1,1,3,2
232,Michy Batshuayi Tunga,Chelsea,16,1,226,1,1,11,2
233,Adam Masina,Watford,26,20,1818,1,0,12,3
234,Mesut Özil,Arsenal,18,18,1448,1,2,5,3
235,James Tomkins,Crystal Palace,18,18,1584,1,1,9,3
236,Yves Bissouma,Brighton and Hove Albion,22,15,1260,1,0,14,7
237,Robbie Brady,Burnley,17,5,450,1,2,7,1
238,Bukayo Saka,Arsenal,26,19,1753,1,5,9,4
239,Callum Hudson-Odoi,Chelsea,22,7,850,1,5,10,4
240,DeAndre Yedlin,Newcastle United,16,10,936,1,0,1,1
241,Brandon Williams,Manchester United,17,11,1004,1,0,5,2
242,Kieran Tierney,Arsenal,15,12,992,1,1,5,2
243,Héctor Bellerín,Arsenal,15,13,1159,1,0,5,2
244,Kortney Hause,Aston Villa,18,17,1544,1,0,18,3
245,Curtis Jones,Liverpool,6,1,122,1,0,5,2
246,Valentino Lazaro,Newcastle United,13,4,473,1,0,3,1
247,Sander Berge,Sheffield United,14,12,949,1,1,4,2
248,Mbwana Ally Samatta,Aston Villa,14,11,946,1,0,12,3
249,Daniel Castelo Podence,Wolverhampton Wanderers,9,3,287,1,0,6,3
250,Jarrod Bowen,West Ham United,13,11,919,1,4,14,7
251,David Brooks,Bournemouth,9,8,511,1,0,3,2
252,Moritz Leitner,Norwich City,9,7,684,0,0,6,0
253,Max Aarons,Norwich City,36,36,3240,0,1,8,4
254,Sam Byram,Norwich City,17,15,1294,0,0,10,2
255,Ralf Fährmann,Norwich City,1,1,22,0,0,0,0
256,Ben Godfrey,Norwich City,30,30,2646,0,0,15,6
257,Grant Hanley,Norwich City,15,14,1262,0,0,7,2
258,Tim Krul,Norwich City,36,36,3240,0,0,0,0
259,Marco Stiepermann,Norwich City,24,14,1187,0,0,12,6
260,Tom Trybull,Norwich City,16,14,1136,0,0,8,2
